"","local_date","local_time","site","sl","GRSH_fd","GRSH_fl","GRSH_si","GRSH_co","HUWH_fd","HUWH_sw","HUWH_ot","HUWH_co"
"1","11/5/2013","nd","N1","0",0,0,0,0,0,0,0,0
"2","11/5/2013","nd","N3","nd",0,0,0,0,0,0,0,0
"3","11/5/2013","nd","N4","nd",0,0,0,0,0,0,0,0
"4","11/5/2013","nd","N5","0",0,0,0,0,0,0,0,0
"5","11/5/2013","nd","N6","nd",0,0,0,0,0,0,0,0
"6","11/5/2013","nd","N7","nd",0,0,0,0,0,0,0,0
"7","11/5/2013","nd","N8","nd",0,0,0,0,0,0,0,0
"8","11/5/2013","nd","N9","0",0,0,0,0,0,0,0,0
"9","11/5/2013","11:41","N10","0",0,0,0,0,0,0,0,1
"10","11/5/2013","nd","N11","nd",0,0,0,0,0,0,0,0
"11","11/5/2013","nd","N12","0",0,0,0,0,0,0,0,0
"12","11/5/2013","nd","N13","0",0,0,0,0,0,0,0,0
"13","11/5/2013","nd","N14","0",0,0,0,0,0,0,0,0
"14","11/5/2013","nd","N15","0",0,0,0,0,0,0,0,0
"15","11/5/2013","nd","N16","nd",0,0,0,0,0,0,0,0
"16","11/15/2013","11:47","S1","nd",0,0,0,0,0,0,0,0
"17","11/15/2013","12:04","S2","0",0,0,0,0,0,0,0,0
"18","11/15/2013","12:20","S3","0",0,0,0,0,0,0,0,0
"19","11/15/2013","12:40","S4","nd",0,0,0,0,0,0,0,0
"20","11/15/2013","12:56","S5","0",0,0,0,0,0,0,0,0
"21","11/15/2013","13:14","S6","0",0,0,0,0,0,0,0,0
"22","11/15/2013","13:30","S7","nd",0,0,0,0,0,0,0,0
"23","11/15/2013","13:49","S8","0",0,0,0,0,0,0,0,0
"24","11/15/2013","14:11","S9","nd",0,0,0,0,0,0,0,0
"25","11/15/2013","14:36","S10","nd",0,0,0,0,0,0,0,0
"26","11/15/2013","14:56","S11","nd",0,0,0,0,0,0,0,0
"27","11/15/2013","15:16","S12","nd",0,0,0,0,0,0,0,0
"28","11/15/2013","15:35","S13","nd",0,0,0,0,0,0,0,0
"29","11/15/2013","15:57","S14","nd",0,2,0,0,0,0,0,0
"30","11/21/2013","12:01","C1","0",0,0,0,0,0,0,0,0
"31","11/21/2013","12:19","C2","nd",0,0,0,0,0,0,0,0
"32","11/21/2013","nd","C3","0",0,0,0,0,0,0,0,0
"33","11/21/2013","nd","C4","0",0,0,0,0,0,0,0,0
"34","11/21/2013","nd","C5","nd",0,0,0,0,0,0,0,0
"35","11/21/2013","nd","C6","nd",0,0,0,0,0,0,0,0
"36","11/21/2013","nd","C7","0",0,0,0,0,0,0,0,0
"37","11/21/2013","nd","C8","0",0,0,0,0,0,0,0,0
"38","11/21/2013","14:16","C9","nd",0,0,0,0,0,0,0,0
"39","11/21/2013","nd","C10","nd",0,0,0,0,0,0,0,0
"40","11/21/2013","nd","C11","0",0,0,0,0,0,0,0,0
"41","11/21/2013","nd","C12","0",0,0,0,0,0,0,0,0
"42","11/21/2013","nd","C13","nd",0,0,0,0,0,0,0,0
"43","11/21/2013","15:49","C14","nd",0,0,0,0,0,0,0,0
"44","5/22/2014","15:57","S1","0",0,0,0,0,0,0,0,4
"45","5/22/2014","16:30","S2","0",0,0,0,0,0,0,0,3
"46","5/22/2014","17:17","S3","0",0,0,0,1,0,0,0,10
"47","5/22/2014","17:35","S4","0",0,0,0,0,0,0,0,0
"48","5/22/2014","17:52","S5","0",0,0,0,0,0,0,0,1
"49","5/22/2014","18:10","S6","0",0,0,0,0,0,0,0,0
"50","5/22/2014","18:30","S7","0",0,0,0,0,0,0,0,0
"51","5/22/2014","18:47","S8","0",0,0,0,0,0,0,0,0
"52","5/22/2014","19:03","S9","0",0,0,0,0,0,0,0,1
"53","5/22/2014","nd","S12","0",0,0,0,0,0,0,0,0
"54","5/29/2014","18:10","C2","nd",0,0,0,0,0,0,0,0
"55","5/29/2014","17:19","C4","nd",0,0,0,0,0,0,0,0
"56","5/29/2014","16:41","C6","nd",0,0,0,0,0,0,0,0
"57","5/29/2014","16:23","C8","nd",0,0,0,0,0,0,0,0
"58","5/29/2014","16:59","C10","nd",0,0,0,0,0,0,0,0
"59","5/29/2014","17:50","C12","nd",0,0,0,0,0,0,0,0
"60","5/29/2014","19:38","N4","0",0,0,0,0,0,0,0,0
"61","5/29/2014","18:56","N7","0",0,0,0,0,0,0,0,0
"62","5/29/2014","18:39","N9","nd",0,0,0,0,0,0,0,0
"63","5/29/2014","19:20","N12","nd",0,0,0,0,0,0,0,0
"64","5/29/2014","nd","N15","0",0,0,0,0,0,0,0,0
"65","9/23/2014","nd","S1","nd",0,0,0,0,0,0,0,0
"66","9/23/2014","nd","S2","0",0,0,0,7,0,0,0,0
"67","9/23/2014","nd","S3","12",0,0,0,6,0,0,0,0
"68","9/23/2014","nd","S4","13",0,0,0,5,0,0,0,0
"69","9/23/2014","nd","S5","7",0,0,0,9,0,0,0,0
"70","9/23/2014","nd","S6","2",0,0,0,1,0,0,0,0
"71","9/23/2014","nd","S7","0",0,0,0,2,0,0,0,0
"72","9/23/2014","nd","S8","4",0,0,0,1,0,0,0,0
"73","9/23/2014","nd","S9","1",0,0,0,5,0,0,0,0
"74","9/23/2014","nd","S10","3",0,0,0,2,0,0,0,1
"75","9/23/2014","nd","S11","11",0,0,0,200,0,0,0,2
"76","9/23/2014","nd","S12","12",0,0,0,150,0,0,0,1
"77","9/23/2014","nd","S13","11",0,0,0,3,0,0,0,0
"78","9/23/2014","nd","S14","2",0,0,0,3,0,0,0,8
"79","9/24/2014","nd","C1","0",0,0,0,3,0,0,0,0
"80","9/24/2014","nd","C2","0",0,0,0,4,0,0,0,0
"81","9/24/2014","nd","C3","nd",0,0,0,1,0,0,0,0
"82","9/24/2014","nd","C4","1",0,0,0,3,0,0,0,0
"83","9/24/2014","nd","C5","1",0,0,0,2,0,0,0,2
"84","9/24/2014","nd","C6","5",0,0,0,4,0,0,0,2
"85","9/24/2014","nd","N1","0",0,0,0,0,0,0,0,0
"86","9/24/2014","nd","N3","0",0,0,0,0,0,0,0,0
"87","9/24/2014","nd","N4","nd",0,0,0,0,0,0,0,0
"88","9/24/2014","nd","N5","0",0,0,0,0,0,0,0,0
"89","9/24/2014","nd","N6","0",0,0,0,0,0,0,0,0
"90","5/18/2015","15:58","S14","0",0,0,0,0,0,0,0,7
"91","5/18/2015","16:41","S13","9",0,0,0,0,0,0,0,1
"92","5/18/2015","17:08","S12","nd",0,0,0,0,0,0,0,0
"93","5/18/2015","17:30","S11","nd",0,0,0,0,0,0,0,0
"94","5/18/2015","17:56","S10","0",0,0,0,0,0,0,0,0
"95","5/18/2015","18:19","S5","0",0,0,0,0,0,0,0,0
"96","5/18/2015","18:37","S4","0",0,0,0,0,0,0,0,0
"97","5/18/2015","18:55","S3","0",0,0,0,0,0,0,0,0
"98","5/18/2015","nd","S2","nd",0,0,0,0,0,0,0,0
"99","5/18/2015","19:42","S1","5",0,0,0,0,0,0,0,0
"100","5/29/2015","nd","C1","0",0,0,0,0,0,0,0,0
"101","5/29/2015","nd","C2","0",0,0,0,0,0,0,0,0
"102","5/29/2015","nd","C3","5",0,0,0,0,0,0,0,0
"103","5/29/2015","nd","C4","4",0,0,0,0,0,0,0,0
"104","5/29/2015","nd","C5","1",0,0,0,0,0,0,0,0
"105","5/29/2015","nd","C6","5",0,0,0,0,0,0,0,0
"106","5/29/2015","nd","C7","0",0,0,0,0,0,0,0,3
"107","5/29/2015","nd","C8","0",0,0,0,0,0,0,0,0
"108","5/29/2015","nd","C9","1",0,0,0,0,0,0,0,0
"109","5/29/2015","nd","C10","0",0,0,0,0,0,0,0,0
"110","5/29/2015","nd","C11","0",0,0,0,0,0,0,0,0
"111","5/29/2015","nd","C12","0",0,0,0,0,0,0,0,0
"112","5/29/2015","nd","C13","0",0,0,0,0,0,0,0,0
"113","5/29/2015","nd","C14","0",0,0,0,0,0,0,0,0
"114","5/29/2015","nd","S1","0",0,0,0,0,0,0,0,0
"115","5/29/2015","nd","S2","nd",0,0,0,0,0,0,0,2
"116","5/29/2015","nd","S3","0",0,0,0,0,0,0,0,14
"117","5/29/2015","nd","S15","0",0,0,0,0,0,0,0,0
"118","5/29/2015","nd","S16","9",0,0,0,0,0,0,0,0
"119","5/29/2015","nd","S17","3",0,0,0,0,0,0,0,0
"120","5/29/2015","nd","S18","0",0,0,0,0,0,0,0,0
"121","6/3/2015","nd","N1","0",0,0,0,0,0,0,0,0
"122","6/3/2015","nd","N3","0",0,0,0,0,0,0,0,0
"123","6/3/2015","nd","N4","nd",0,0,0,0,0,0,0,0
"124","6/3/2015","nd","N5","0",0,0,0,0,0,0,0,0
"125","6/3/2015","nd","N6","0",0,0,0,0,0,0,0,0
"126","6/3/2015","nd","N7","0",0,0,0,0,0,0,0,0
"127","6/3/2015","nd","N10","0",0,0,0,0,0,0,0,0
"128","6/3/2015","nd","N11","0",0,0,0,0,0,0,0,0
"129","6/3/2015","nd","N13","0",0,0,0,0,0,0,0,0
"130","6/3/2015","nd","N14","0",0,0,0,0,0,0,0,0
"131","6/3/2015","nd","N15","0",0,0,0,0,0,0,0,0
"132","6/3/2015","nd","N16","0",0,0,0,0,0,0,0,0
"133","6/3/2015","nd","N12","0",0,0,0,0,0,0,0,0
"134","10/21/2015","9:21","S1","0",0,0,0,1,0,0,0,0
"135","10/21/2015","9:49","S2","0",0,0,0,2,0,0,0,0
"136","10/21/2015","10:11","S3","0",0,0,0,7,0,0,0,2
"137","10/21/2015","10:27","S4","0",0,0,0,10,0,0,0,0
"138","10/21/2015","10:46","S5","0",0,0,0,2,0,0,0,2
"139","10/21/2015","11:07","S6","0",0,0,0,4,0,0,0,0
"140","10/21/2015","11:28","S7","0",0,0,0,6,0,0,0,2
"141","10/21/2015","11:43","S8","2",0,0,0,33,0,0,0,0
"142","10/21/2015","12:06","S9","0",0,0,0,13,0,0,0,1
"143","10/21/2015","12:57","S10","0",0,0,0,0,0,0,0,8
"144","10/21/2015","13:20","S11","0",0,0,0,133,0,0,0,14
"145","10/21/2015","13:46","S12","0",0,0,0,7,0,0,0,0
"146","10/21/2015","14:07","S13","0",0,0,0,2,0,0,0,0
"147","10/21/2015","14:24","S14","0",0,0,0,0,0,0,0,0
"148","10/21/2015","14:41","S15","0",0,0,0,23,0,0,0,0
"149","10/21/2015","14:58","S16","1",0,0,0,0,0,0,0,1
"150","10/21/2015","15:16","S17","0",0,0,0,6,0,0,0,0
"151","10/21/2015","15:31","S18","0",0,0,0,15,0,0,0,3
"152","10/21/2015","16:01","C8","0",0,0,0,52,0,0,0,0
"153","10/21/2015","16:19","C9","0",0,0,0,16,0,0,0,5
"154","10/21/2015","16:39","C10","0",0,0,0,16,0,0,0,1
"155","10/21/2015","16:55","C11","0",0,0,0,23,0,0,0,0
"156","10/21/2015","17:15","C12","0",0,0,0,2,0,0,0,0
"157","10/21/2015","17:34","C14","0",0,0,0,0,0,0,0,1
"158","10/21/2015","17:43","C13","0",0,0,0,2,0,0,0,0
"159","10/22/2015","9:20","N16","0",0,0,0,6,0,0,0,0
"160","10/22/2015","9:42","N15","0",0,0,0,1,0,0,0,0
"161","10/22/2015","10:00","N14","0",0,0,0,12,0,0,0,0
"162","10/22/2015","10:21","N13","0",0,0,0,4,0,0,0,0
"163","10/22/2015","10:40","N12","0",0,0,0,3,0,0,0,0
"164","10/22/2015","11:00","N11","0",0,0,0,28,0,0,0,0
"165","10/22/2015","12:20","S19","0",0,0,0,200,0,0,0,9
"166","10/22/2015","nd","S20","4",0,0,0,0,0,0,0,0
"167","11/3/2015","nd","S21","0",0,0,0,0,0,0,0,0
"168","11/4/2015","9:25","N5","nd",0,0,0,2,0,0,0,0
"169","11/4/2015","10:13","N1","0",0,0,0,0,0,0,0,1
"170","11/4/2015","10:41","N3","0",0,0,0,1,0,0,0,0
"171","11/4/2015","11:08","N4","0",0,0,0,0,0,0,0,0
"172","11/4/2015","11:53","N6","0",0,0,0,1,0,0,0,1
"173","11/4/2015","12:11","N7","0",0,0,0,0,0,0,0,0
"174","11/4/2015","12:28","N10","0",0,0,0,0,0,0,0,0
"175","11/4/2015","nd","N9","0",0,0,0,0,0,0,0,0
"176","11/4/2015","13:06","N8","0",0,0,0,1,0,0,0,0
"177","11/4/2015","13:35","C1","0",0,0,0,3,0,0,0,0
"178","11/4/2015","13:50","C2","nd",0,0,0,1,0,0,0,0
"179","11/4/2015","14:05","C3","0",0,0,0,0,0,0,0,0
"180","11/4/2015","14:22","C4","0",0,0,0,3,0,0,0,0
"181","11/4/2015","14:40","C5","nd",0,0,0,7,0,0,0,0
"182","11/4/2015","14:57","C6","0",0,0,0,1,0,0,0,3
"183","11/4/2015","15:14","C7","17",0,0,0,1,0,0,0,0
"184","11/4/2015","15:32","C15","0",0,0,0,3,0,0,0,0
"185","11/4/2015","15:43","C16","0",0,0,0,0,0,0,0,0
"186","11/4/2015","15:54","C17","0",0,0,0,0,0,0,0,0
"187","11/4/2015","16:06","C18","0",0,0,0,1,0,0,0,1
"188","11/4/2015","16:19","C19","0",0,0,0,0,0,0,0,4
"189","11/4/2015","16:30","C20","0",0,0,0,1,0,0,0,1
"190","11/4/2015","16:43","C21","22",0,0,0,0,0,0,0,1
"191","5/18/2016","8:59","N9","0",0,0,0,0,0,0,0,0
"192","5/18/2016","9:34","N10","0",0,0,0,0,0,0,0,0
"193","5/18/2016","9:56","N11","0",0,0,0,0,0,0,0,0
"194","5/18/2016","10:26","N12","0",0,0,0,0,0,0,0,0
"195","5/18/2016","10:52","N13","1",0,0,0,0,0,0,0,0
"196","5/18/2016","11:14","N14","1",0,0,0,0,0,0,0,0
"197","5/18/2016","11:34","N15","0",0,0,0,0,0,0,0,0
"198","5/18/2016","11:54","N16","0",0,0,0,0,0,0,0,0
"199","5/18/2016","12:18","N1","0",0,0,0,0,0,0,0,0
"200","5/18/2016","12:53","N3","0",0,0,0,0,0,0,0,0
"201","5/18/2016","13:25","N4","2",0,0,0,0,0,0,0,0
"202","5/18/2016","14:00","N5","0",0,0,0,0,0,0,0,0
"203","5/18/2016","14:33","N6","nd",0,0,0,0,0,0,0,0
"204","5/18/2016","16:09","C2","0",0,0,0,0,0,0,0,0
"205","5/18/2016","14:58","N7","nd",0,0,0,0,0,0,0,0
"206","5/18/2016","15:13","N8","0",0,0,0,0,0,0,0,0
"207","5/18/2016","15:51","C1","0",0,0,0,0,0,0,0,0
"208","5/18/2016","16:28","C3","0",0,0,0,0,0,0,0,0
"209","5/18/2016","16:47","C4","0",0,0,0,0,0,0,0,0
"210","5/19/2016","8:36","C14","0",0,0,0,0,0,0,0,0
"211","5/19/2016","9:11","C13","0",0,0,0,0,0,0,0,0
"212","5/19/2016","9:32","C12","0",0,0,0,0,0,0,0,0
"213","5/19/2016","9:56","C11","0",0,0,0,0,0,0,0,0
"214","5/20/2016","10:03","S14","0",0,0,0,0,0,0,0,0
"215","5/19/2016","10:17","C10","0",0,0,0,0,0,0,0,0
"216","5/20/2016","10:48","S13","1",0,0,0,0,0,0,0,0
"217","5/19/2016","10:37","C5","1",0,0,0,0,0,0,0,0
"218","5/19/2016","11:01","C6","0",0,0,0,0,0,0,0,0
"219","5/19/2016","11:24","C9","0",0,0,0,0,0,0,0,0
"220","5/19/2016","12:08","C8","0",0,0,0,0,0,0,0,0
"221","5/19/2016","11:45","C7","0",0,0,0,0,0,0,0,0
"222","5/19/2016","13:00","S1","0",0,0,0,0,0,0,0,0
"223","5/19/2016","13:24","S2","0",0,0,0,0,0,0,0,0
"224","5/19/2016","13:55","S3","0",0,0,0,0,0,0,0,0
"225","5/19/2016","14:16","S4","0",0,0,0,0,0,0,0,0
"226","5/19/2016","14:39","S5","0",0,0,0,0,0,0,0,0
"227","5/19/2016","15:00","S6","nd",0,0,0,0,0,0,0,0
"228","5/19/2016","15:23","S7","0",0,0,0,0,0,0,0,0
"229","5/19/2016","15:48","S8","0",0,0,0,0,0,0,0,0
"230","5/19/2016","16:15","S9","1",0,0,0,0,0,0,0,0
"231","5/19/2016","16:42","S10","1",0,0,0,0,0,0,0,0
"232","5/19/2016","17:09","S11","0",0,0,0,0,0,0,0,0
"233","5/20/2016","11:11","S12","0",0,0,0,0,0,0,0,0
"234","5/20/2016","nd","R2","0",0,0,0,0,0,0,0,0
"235","5/20/2016","12:42","R8","0",0,0,0,0,0,0,0,0
"236","5/20/2016","13:05","R9","0",0,0,0,0,0,0,0,0
"237","5/20/2016","nd","R10","0",0,0,0,0,0,0,0,0
"238","5/20/2016","nd","S27","0",0,0,0,0,0,0,0,0
"239","5/20/2016","nd","S28","0",0,0,0,0,0,0,0,0
"240","9/16/2016","10:48","N1","0",0,0,0,0,0,0,0,0
"241","9/16/2016","11:27","N16","3",0,1,0,0,0,0,0,0
"242","9/16/2016","12:02","N15","13",0,0,0,0,0,0,0,0
"243","9/16/2016","12:26","N3","nd",0,1,0,0,0,0,1,0
"244","9/16/2016","12:52","N14","0",0,0,0,0,0,1,0,0
"245","9/16/2016","13:10","N4","nd",0,0,0,0,0,0,0,0
"246","9/16/2016","13:39","N13","0",0,0,0,0,0,0,0,0
"247","9/16/2016","14:09","N5","nd",0,0,0,0,0,0,0,0
"248","9/16/2016","14:25","N12","0",0,0,0,0,0,0,0,0
"249","9/16/2016","14:48","N6","0",0,1,0,0,0,0,0,0
"250","9/16/2016","15:12","N11","0",0,0,0,0,0,0,0,0
"251","9/16/2016","15:34","N7","nd",0,0,0,0,0,0,0,0
"252","9/16/2016","15:54","N10","nd",0,0,0,0,0,0,0,0
"253","9/16/2016","16:17","N8","0",0,0,0,0,0,0,0,0
"254","9/16/2016","16:38","N9","nd",0,0,0,0,0,0,0,0
"255","9/16/2016","17:11","C14","0",0,0,0,0,0,0,0,0
"256","9/19/2016","10:04","S2","0",0,1,0,0,0,0,0,0
"257","9/19/2016","10:38","S3","nd",0,2,0,0,0,0,0,0
"258","9/19/2016","11:06","S4","0",0,1,0,0,0,0,0,0
"259","9/19/2016","11:32","S5","44",0,0,0,0,0,1,0,0
"260","9/19/2016","11:58","S6","0",0,2,0,0,0,5,0,0
"261","9/19/2016","12:21","S7","0",0,3,0,0,0,0,0,0
"262","9/19/2016","12:45","S8","0",0,2,0,0,0,0,0,0
"263","9/19/2016","13:07","S9","6",0,3,0,0,0,0,0,0
"264","9/19/2016","13:32","S10","13",0,1,1,0,0,7,0,0
"265","9/19/2016","14:20","S11","18",0,0,1,0,1,0,0,0
"266","9/19/2016","14:27","S12","3",0,1,0,0,0,0,2,0
"267","9/19/2016","15:13","S13","4",0,2,0,0,0,0,2,0
"268","9/19/2016","15:37","S14","20",0,0,0,1,0,0,0,3
"269","9/19/2016","16:06","C8","0",0,3,0,0,0,1,0,0
"270","9/19/2016","16:29","C9","0",0,2,0,0,0,0,0,0
"271","9/19/2016","16:48","C10","0",0,0,0,0,0,0,0,0
"272","9/19/2016","17:08","C11","0",0,0,0,0,0,0,0,0
"273","9/19/2016","17:28","C12","0",0,2,0,0,0,0,0,0
"274","9/19/2016","17:46","C3","0",0,1,0,0,0,0,0,0
"275","9/19/2016","18:12","C4","0",0,0,1,0,0,0,0,0
"276","9/19/2016","18:33","C5","0",0,1,0,0,0,0,0,0
"277","9/19/2016","18:53","C6","nd",0,0,0,0,0,0,0,0
"278","5/18/2017","9:25","N1","0",0,0,0,0,0,0,0,0
"279","5/18/2017","10:06","N16","0",0,0,0,0,0,0,0,0
